Layers in Master Bedroom.dxf: ['0', 'hatch', 'Defpoints', 'A- Windows', 'A- Ele 4', 'funiture', 'A-WALL', 'text', 'Cut', 'WALL', 'A- Dimensions', 'ele 0.1', 'rbrr.w.a.a.wd.unit-d$0$TEXT', 'e .05', 'A-Ele 6', 'furniture section', 'arch-furniture', 'Lights', 'B. no.', '系统-临时-屏蔽', 'text ext', 'a-dim int s', 'ele 0.05', 'A- Wall Hatch', 'arch-e_0.1']
Entity count: 10690
Entity types: {'HATCH', 'TEXT', 'CIRCLE', 'DIMENSION', 'LINE', 'ARC', 'LEADER', 'LWPOLYLINE', 'SPLINE', 'MTEXT', 'ARC_DIMENSION', 'INSERT'}
  Text: 'UTILITY' | Layer: 0 | Pos: (101337.3, -29781.8)
  Text: 'Openable Store' | Layer: Cut | Pos: (137590.0, -24632.2)
  Text: 'Openable Store' | Layer: Cut | Pos: (137590.0, -25055.7)
  Text: '\\pxqc;Openable Store' | Layer: Cut | Pos: (137794.5, -24077.9)
  Text: '\\pxqc;Tandem Box' | Layer: Cut | Pos: (139163.2, -24080.3)
  Text: 'Tandem Box' | Layer: Cut | Pos: (140241.4, -26354.1)
  Text: 'Openable Store' | Layer: Cut | Pos: (140188.3, -25668.6)
  Text: 'Openable Store' | Layer: Cut | Pos: (140188.3, -28035.6)
  Text: 'Bar' | Layer: Cut | Pos: (133280.2, -29702.9)
  Text: '\\pxqc;Book Shelf' | Layer: Cut | Pos: (133152.8, -28735.6)
  Text: '\\pxqc;Storage' | Layer: Cut | Pos: (133163.1, -27726.5)
  Text: '\\pxqc;Openable Store' | Layer: Cut | Pos: (138648.6, -24038.4)
  Text: 'Cleaning supplies' | Layer: Cut | Pos: (140164.2, -27737.1)
  Text: 'Pivot Door' | Layer: Cut | Pos: (88325.0, -29440.7)
  Text: 'B' | Layer: Cut | Pos: (94621.3, -28888.4)
  Text: '\\pxqc;W.M' | Layer: funiture | Pos: (100696.6, -30075.3)
  Text: 'SHAFT' | Layer: 0 | Pos: (218104.1, 6878.6)
  Text: '2700 x 1600' | Layer: 0 | Pos: (220040.3, 18174.0)
  Text: '2880 x 1540' | Layer: 0 | Pos: (228190.0, 6433.4)
  Text: 'KITCHEN' | Layer: 0 | Pos: (227869.1, 9938.9)
  Text: '4100 x 4185' | Layer: 0 | Pos: (210823.0, 11987.7)
  Text: '3200 x 4930' | Layer: 0 | Pos: (227891.4, 9704.5)
  Text: '2710 x 2010' | Layer: 0 | Pos: (227127.9, 15213.3)
  Text: 'SHAFT' | Layer: 0 | Pos: (216337.4, 12106.2)
  Text: 'MASTER BEDROOM ' | Layer: 0 | Pos: (211757.8, 8926.0)
  Text: 'BATH - 02' | Layer: 0 | Pos: (212989.7, 13645.4)
  Text: 'AC LEDGE' | Layer: 0 | Pos: (217062.9, 13600.2)
  Text: 'SHAFT' | Layer: 0 | Pos: (220079.6, 16931.4)
  Text: 'OTS' | Layer: 0 | Pos: (227312.8, 16931.4)
  Text: 'ELEC.' | Layer: 0 | Pos: (229240.5, 16906.0)
  Text: 'SHAFT' | Layer: 0 | Pos: (228156.9, 16931.4)
  Text: 'PRAYER ROOM ' | Layer: 0 | Pos: (217304.4, 12717.9)
  Text: 'BEDROOM - 03' | Layer: 0 | Pos: (222358.1, 16634.2)
  Text: 'BALCONY ' | Layer: 0 | Pos: (208904.5, 8924.5)
  Text: 'BATH - 01' | Layer: 0 | Pos: (216195.2, 8813.0)
  Text: 'BATH - 04' | Layer: 0 | Pos: (214840.8, 13645.4)
  Text: 'STUDY' | Layer: 0 | Pos: (221421.3, 7742.1)
  Text: 'UTILITY' | Layer: 0 | Pos: (228233.1, 6645.8)
  Text: 'BALCONY' | Layer: 0 | Pos: (224427.1, 6954.8)
  Text: 'FOYER' | Layer: 0 | Pos: (226605.7, 13407.2)
  Text: 'D.H. ROOM' | Layer: 0 | Pos: (226997.8, 15428.7)
  Text: '1780 x 3750' | Layer: 0 | Pos: (208951.3, 8694.9)
  Text: 'D.H. BATH' | Layer: 0 | Pos: (228639.0, 15739.5)
  Text: 'BALCONY' | Layer: 0 | Pos: (219917.8, 15369.9)
  Text: 'BATH - 03' | Layer: 0 | Pos: (220019.0, 18376.2)
  Text: 'ENTRY' | Layer: 0 | Pos: (228618.3, 13308.2)
  Text: '4715 x 3720' | Layer: 0 | Pos: (212337.2, 8703.3)
  Text: '1580 x 2830' | Layer: 0 | Pos: (213042.2, 13432.2)
  Text: '1580 x 2830' | Layer: 0 | Pos: (214871.2, 13432.2)
  Text: '1810 x 1870' | Layer: 0 | Pos: (217661.2, 12484.7)
  Text: '3710 x 1585' | Layer: 0 | Pos: (216229.7, 8550.7)
  Text: '3570 x 3720' | Layer: 0 | Pos: (221227.1, 7503.5)
  Text: '3040 x 1540' | Layer: 0 | Pos: (224487.4, 6724.7)
  Text: 'DINING ROOM ' | Layer: 0 | Pos: (224147.2, 9311.5)
  Text: '3680 x 2190' | Layer: 0 | Pos: (224394.0, 9137.6)
  Text: '1495 x 1305' | Layer: 0 | Pos: (226512.4, 13197.1)
  Text: '4780 x 3310' | Layer: 0 | Pos: (222647.8, 16398.1)
  Text: '1470 x 2085' | Layer: 0 | Pos: (219967.5, 15154.5)
  Text: 'LIVING ROOM ' | Layer: 0 | Pos: (220945.7, 12743.2)
  Text: '7425 x 4175' | Layer: 0 | Pos: (221183.2, 12533.5)
  Text: '1000 x 2010' | Layer: 0 | Pos: (228729.2, 15554.7)
  Text: 'Fridge' | Layer: funiture | Pos: (227112.9, 9848.1)
  Text: '\\pxqc;Dish\\PWasher' | Layer: funiture | Pos: (227344.0, 7413.7)
  Text: '\\pxqc;W.M' | Layer: funiture | Pos: (229559.1, 6402.3)
  Text: 'Desk' | Layer: funiture | Pos: (225391.0, 15834.3)
  Text: 'Storage' | Layer: funiture | Pos: (217425.3, 11317.4)
  Text: 'BEDROOM - 02 ' | Layer: 0 | Pos: (210624.3, 12241.3)
  Text: 'Shelves' | Layer: funiture | Pos: (212480.6, 11129.7)
  Text: 'Desk' | Layer: funiture | Pos: (212086.0, 12744.3)
  Text: 'Locker' | Layer: funiture | Pos: (210569.4, 6158.2)
  Text: 'TV unit' | Layer: funiture | Pos: (213705.8, 9345.0)
  Text: '2465 x 1970' | Layer: 0 | Pos: (216061.3, 6861.1)
  Text: 'DRESS' | Layer: 0 | Pos: (216138.0, 7080.7)
  Text: '\\pxqc;Book \\PShelf' | Layer: funiture | Pos: (222481.9, 8931.7)
  Text: '\\pxqc;Bar' | Layer: funiture | Pos: (222481.9, 7137.4)
  Text: 'Crockery ' | Layer: funiture | Pos: (226546.3, 10375.1)
  Text: 'TV unit' | Layer: funiture | Pos: (220671.4, 10206.7)
  Text: 'Tulasi Katte' | Layer: 0 | Pos: (223043.0, 6449.0)
  Text: '\\pxqc;Tall unit' | Layer: funiture | Pos: (227030.0, 8313.7)
  Text: 'Sliding door' | Layer: e .05 | Pos: (153017.7, -99283.9)
  Text: '\\pxqc;S1' | Layer: 0 | Pos: (155680.5, -97956.4)
  Text: '\\pxqc;P1+S2' | Layer: 0 | Pos: (153465.7, -97940.0)
  Text: '\\pxqc;S1' | Layer: 0 | Pos: (153465.7, -98683.1)
  Text: '\\pxqc;P1+S2' | Layer: 0 | Pos: (156722.4, -98874.9)
  Text: '\\pxqc;P1+S2' | Layer: 0 | Pos: (153465.7, -99638.1)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (157400.0, -98701.2)
  Text: '\\pxqc;P1+S2' | Layer: A- Wall Hatch | Pos: (132200.0, -99871.9)
  Text: '\\pxqc;S1' | Layer: A- Wall Hatch | Pos: (134303.7, -97956.4)
  Text: 'Side table A' | Layer: Lights | Pos: (153471.2, -99923.9)
  Text: 'Side table B' | Layer: Lights | Pos: (156447.6, -99923.9)
  Text: 'False Ceiling' | Layer: A- Wall Hatch | Pos: (152991.6, -97663.9)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (157400.0, -99379.6)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (157147.2, -97910.7)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (157147.2, -100033.4)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (156352.3, -100192.6)
  Text: '\\pxqc;B1' | Layer: 0 | Pos: (156314.4, -100039.3)
  Text: '\\pxqc;Headboard' | Layer: 0 | Pos: (154634.7, -99655.9)
  Text: '\\pxqc;P1+Fo+F1' | Layer: 0 | Pos: (154634.7, -99704.4)
  Text: '\\pxqc;Headboard' | Layer: 0 | Pos: (155694.7, -99655.9)
  Text: '\\pxqc;P1+Fo+F1' | Layer: 0 | Pos: (155694.7, -99704.4)
  Text: '\\pxqc;S1' | Layer: 0 | Pos: (156728.7, -99362.5)
  Text: '\\pxqc;S1' | Layer: 0 | Pos: (153472.6, -99221.5)
  Text: 'False Ceiling' | Layer: A- Wall Hatch | Pos: (171103.9, -97663.9)
  Text: 'SHAFT' | Layer: 0 | Pos: (210082.7, -109012.8)
  Text: 'BATH - 01' | Layer: 0 | Pos: (208173.8, -107078.4)
  Text: '3710 x 1585' | Layer: 0 | Pos: (208208.3, -107340.6)
  Text: 'Flush door' | Layer: funiture | Pos: (211355.0, -105870.7)
  Text: '\\pxqc;Niche' | Layer: A- Wall Hatch | Pos: (207103.2, -108223.3)
  Text: '\\pxqc;Mirror' | Layer: hatch | Pos: (209771.9, -108654.7)
  Text: 'False Ceiling' | Layer: A- Wall Hatch | Pos: (178360.5, -97660.6)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (173464.6, -99287.3)
  Text: '\\pxqc;SLIDING DOOR' | Layer: 0 | Pos: (173461.4, -99199.1)
  Text: '\\pxqc;Groove Handle' | Layer: 0 | Pos: (173489.4, -99639.2)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (172874.3, -100019.1)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (172874.3, -99596.2)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (172874.3, -99283.8)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (172874.3, -99012.9)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (172874.3, -98609.1)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (171153.0, -99243.3)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (171779.0, -99214.7)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (174167.4, -99214.7)
  Text: '\\pxqc;S1' | Layer: 0 | Pos: (174428.0, -98879.8)
  Text: '\\pxqc;P1+S2' | Layer: 0 | Pos: (174399.8, -98461.6)
  Text: '\\pxqc;S1' | Layer: 0 | Pos: (174428.0, -98015.0)
  Text: '\\pxqc;S1' | Layer: 0 | Pos: (174428.0, -99448.8)
  Text: '\\pxqc;P1+S2' | Layer: 0 | Pos: (174399.8, -99255.1)
  Text: '\\pxqc;Niche' | Layer: 0 | Pos: (172874.3, -98570.5)
  Text: '\\pxqc;Niche' | Layer: 0 | Pos: (172874.3, -98974.9)
  Text: '\\pxqc;Niche' | Layer: 0 | Pos: (172874.3, -99252.7)
  Text: '\\pxqc;Niche' | Layer: 0 | Pos: (172874.3, -99559.2)
  Text: '\\pxqc;Niche' | Layer: 0 | Pos: (172874.3, -99981.7)
  Text: '\\pxqc;75 mm Skirting' | Layer: 0 | Pos: (171779.0, -100308.2)
  Text: '\\pxqc;75 mm Skirting' | Layer: 0 | Pos: (156837.2, -100308.2)
  Text: '\\pxqc;75 mm Skirting' | Layer: 0 | Pos: (153208.4, -100308.2)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (171153.0, -98056.5)
  Text: '\\pxqc;P1+T2' | Layer: 0 | Pos: (184865.4, -98650.7)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (184865.4, -98620.5)
  Text: '\\pxqc;P1+T2' | Layer: 0 | Pos: (184865.4, -98818.4)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (184865.4, -98788.2)
  Text: '\\pxqc;P1+T2' | Layer: 0 | Pos: (185356.6, -98650.7)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (185356.6, -98627.7)
  Text: '\\pxqc;P1+T2' | Layer: 0 | Pos: (185356.6, -98818.4)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (185356.6, -98795.4)
  Text: '\\pxqc;P1+T2' | Layer: 0 | Pos: (185847.8, -98650.7)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (185847.8, -98627.7)
  Text: '\\pxqc;P1+T2' | Layer: 0 | Pos: (185847.8, -98818.4)
  Text: '\\pxqc;Bottom Hung Shutter' | Layer: 0 | Pos: (185739.7, -98798.8)
  Text: '\\pxqc;P1+T2' | Layer: 0 | Pos: (186344.7, -98650.7)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (186344.7, -98627.7)
  Text: '\\pxqc;P1+T2' | Layer: 0 | Pos: (186344.7, -98818.4)
  Text: '\\pxqc;Drawer' | Layer: 0 | Pos: (186344.7, -98795.4)
  Text: 'Y' | Layer: Lights | Pos: (186049.2, -98413.2)
  Text: 'X' | Layer: Lights | Pos: (186737.2, -100109.2)
  Text: 'X' | Layer: Lights | Pos: (184524.7, -100109.2)
  Text: 'Y' | Layer: Lights | Pos: (186049.2, -99881.9)
  Text: 'Y' | Layer: Lights | Pos: (186049.2, -100405.7)
  Text: 'Y' | Layer: Lights | Pos: (186049.2, -99164.1)
  Text: '\\pxqc;P2+V1' | Layer: 0 | Pos: (185356.6, -100182.1)
  Text: '\\pxqc;P2+V1' | Layer: 0 | Pos: (184987.3, -99186.5)
  Text: '\\pxqc;G1' | Layer: 0 | Pos: (179610.9, -98535.3)
  Text: '\\pxqc;G1' | Layer: 0 | Pos: (178806.6, -99738.6)
  Text: '\\pxqc;G1' | Layer: 0 | Pos: (180492.6, -99738.6)
  Text: '\\pxqc;G1' | Layer: 0 | Pos: (181561.6, -99738.6)
  Text: '\\pxqc;G1' | Layer: 0 | Pos: (182436.3, -99738.6)
  Text: '\\pxqc;G1' | Layer: 0 | Pos: (179610.9, -100070.6)
  Text: '\\pxqc;G1' | Layer: 0 | Pos: (180810.9, -98535.3)
  Text: '\\pxqc;G1' | Layer: 0 | Pos: (180810.9, -100070.6)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (180102.3, -97952.5)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (180102.3, -99336.0)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (178815.6, -99336.0)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (181129.2, -99336.0)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (182156.1, -99336.0)
  Text: '\\pxqc;Door' | Layer: 0 | Pos: (182156.1, -99289.5)
  Text: '\\pxqc;75 mm Skirting' | Layer: 0 | Pos: (178895.5, -100308.2)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (192117.1, -97952.5)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (206236.6, -98845.0)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (206238.5, -97815.3)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (203401.0, -106377.6)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (202511.9, -106623.3)
  Text: '\\pxqc;P1+T1' | Layer: 0 | Pos: (206746.3, -107029.8)
  Text: '\\pxqc;P1+V1' | Layer: 0 | Pos: (206746.0, -106316.2)
  Text: '\\pxqc;Headboard' | Layer: 0 | Pos: (203935.4, -109564.9)
  Text: '\\pxqc;S1' | Layer: 0 | Pos: (206807.3, -109569.8)
  Text: 'Side table A' | Layer: Lights | Pos: (205963.5, -109415.0)
  Text: 'Side table B' | Layer: Lights | Pos: (202795.6, -109415.0)
  Text: 'B' | Layer: Lights | Pos: (204815.3, -105942.3)
  Text: "B'" | Layer: Lights | Pos: (204812.3, -110134.5)
  Text: 'A' | Layer: Lights | Pos: (207445.8, -109454.6)
  Text: "A'" | Layer: Lights | Pos: (202253.7, -109455.3)
  Text: "C'" | Layer: Lights | Pos: (207424.0, -107289.4)
  Text: 'C' | Layer: Lights | Pos: (202247.8, -107285.1)
  Text: 'D' | Layer: Lights | Pos: (203262.3, -105942.3)
  Text: "D'" | Layer: Lights | Pos: (203265.2, -110134.5)
  Text: 'G1' | Layer: furniture section | Pos: (212909.3, -106050.6)
  Text: 'P1+V1' | Layer: furniture section | Pos: (212937.0, -106084.8)
  Text: 'P1+T1' | Layer: furniture section | Pos: (212934.0, -106009.4)
  Text: 'G1' | Layer: furniture section | Pos: (212907.6, -106487.0)
  Text: 'P1+T1' | Layer: furniture section | Pos: (212934.0, -106385.5)
  Text: 'P1+V1' | Layer: furniture section | Pos: (212937.0, -106572.9)
  Text: 'P1+V1' | Layer: furniture section | Pos: (212937.0, -106991.2)
  Text: 'G1' | Layer: furniture section | Pos: (212907.6, -106861.6)
  Text: 'P1+T1' | Layer: furniture section | Pos: (212934.0, -106812.7)
  Text: 'P1+V1' | Layer: furniture section | Pos: (213436.7, -106053.4)
  Text: 'P1+T1' | Layer: furniture section | Pos: (213433.6, -106091.5)
  Text: 'G1' | Layer: furniture section | Pos: (213407.3, -105933.2)
  Text: 'Frame' | Layer: furniture section | Pos: (213433.7, -105892.8)
  Text: 'Dress' | Layer: A- Ele 4 | Pos: (100511.8, -77538.9)
  Text: 'GUEST' | Layer: A- Ele 4 | Pos: (98263.5, -84080.9)
  Text: '3570 x 3720' | Layer: A- Ele 4 | Pos: (98181.1, -84277.5)
  Text: '2700 x 1600' | Layer: A- Ele 4 | Pos: (98676.3, -73902.4)
  Text: 'SHAFT' | Layer: A- Ele 4 | Pos: (96740.2, -85197.7)
  Text: '2880 x 1540' | Layer: A- Ele 4 | Pos: (106826.0, -85643.0)
  Text: '3200 x 4930' | Layer: A- Ele 4 | Pos: (106527.4, -82371.8)
  Text: 'KITCHEN' | Layer: A- Ele 4 | Pos: (106505.1, -82137.5)
  Text: '2710 x 2010' | Layer: A- Ele 4 | Pos: (105763.9, -76863.0)
  Text: 'SHAFT' | Layer: A- Ele 4 | Pos: (94973.4, -79970.1)
  Text: 'MASTER BEDROOM ' | Layer: A- Ele 4 | Pos: (90393.9, -83150.4)
  Text: 'BATH - 02' | Layer: A- Ele 4 | Pos: (91625.7, -78430.9)
  Text: 'AC LEDGE' | Layer: A- Ele 4 | Pos: (95698.9, -78476.1)
  Text: 'SHAFT' | Layer: A- Ele 4 | Pos: (98715.6, -75145.0)
  Text: 'SHAFT' | Layer: A- Ele 4 | Pos: (106792.9, -75145.0)
  Text: 'OTS' | Layer: A- Ele 4 | Pos: (105948.9, -75145.0)
